BE-300 Post-Boot Probe Utility v1
0x0A00CB30: 00000000 00000000 00000000 00000000
0x0A00CB40: 00000000 00000000 00000000 00000000
0x0A00CB50: 00000000 00000000 00000000 00000000
0x0A00CB60: 00000000 00000000 00000000 00000000
0x0A00CB70: 00000000 3E500000 00000000 00000000
0x0A00CB80: 00000000 00000000 00000000 00000000
0x0A00CB90: 00000000 00000000 00000000 00000000
0x0A00CBA0: 00000000 00000000 00000000 00000000
0x0A00CBB0: 00000000 00000000 00000000 00000000
0x0A00CBC0: 00000000 00000000 00000000 00000000
0x0A00CBD0: 00000000 00000000 00000000 00000000
0x0A00CBE0: 00000000 00000000 00000000 00000000
0x0A00CBF0: 00000000 00000000 00000000 00000000
0x0A00CC00: 00000000 00000000 00000000 00000000
0x0A00CC10: 00000000 00000000 00000000 00000000
0x0A00CC20: 00000000 00000000 00000000 00000000
0x0A00CC30: 00000000 00000000 00000000 00000000
0x0A00CC40: 00000000 00000000 00000000 00000000
0x0A00CC50: 00000000 00000000 00000000 00000000
0x0A00CC60: 00000000 00000000 00000000 00000000
0x0A00CC70: 00000000 00000000 00000000 00000000
0x0A00CC80: 00000000 00000000 00000000 00000000
0x0A00CC90: 00000000 00000000 00000000 00000000
0x0A00CCA0: 00000000 00000000 00000000 00000000
0x0A00CCB0: 00000000 00000000 00000000 00000000
0x0A00CCC0: 00000000 00000000 00000000 00000000
0x0A00CCD0: 00000000 00000000 00000000 00000000
0x0A00CCE0: 00000000 00000000 00000000 00000000
0x0A00CCF0: 00000000 00000000 00000000 00000000
0x0A00CD00: 00000000 00000000 00000000 00000000
0x0A00CD10: 00000000 00000000 00000000 00000000
0x0A00CD20: 00000000 00000000 00000000 00000000
0x0A00CD30: 00000000 00000000 00000000 00000000
0x0A00CD40: 00000000 00000000 00000000 00000000
0x0A00CD50: 00000000 00000000 00000000 00000000
0x0A00CD60: 00000000 00000000 00000000 00000000
0x0A00CD70: C2080000 50E00113 00000000 00000000
0x0A00CD80: 00000000 00000000 00000000 00000000
0x0A00CD90: 00000000 00000000 00000000 00000000
0x0A00CDA0: 00000000 00000000 00000000 00000000
0x0A00CDB0: 00000000 00000000 00000000 00000000
0x0A00CDC0: 00000000 00000000 00000000 00000000
0x0A00CDD0: 00000000 00000000 00000000 00000000
0x0A00CDE0: 00000000 00000000 00000000 00000000
0x0A00CDF0: 00000000 00000000 00000000 00000000
0x0A00CE00: 00000000 00000000 00000000 00000000
0x0A00CE10: 00000000 00000000 00000000 00000000
0x0A00CE20: 00000000 00000000 00000000 00000000
0x0A00CE30: 00000000 00000000 00000000 00000000
0x0A00CE40: 00000000 00000000 00000000 00000000
0x0A00CE50: 00000000 00000000 00000000 00000000
0x0A00CE60: 00000000 00000000 00000000 00000000
0x0A00CE70: 00000000 00000000 00000000 00000000
0x0A00CE80: 00000000 00000000 00000000 00000000
0x0A00CE90: 00000000 00000000 00000000 00000000
0x0A00CEA0: 00000000 00000000 00000000 00000000
0x0A00CEB0: 00000000 00000000 00000000 00000000
0x0A00CEC0: 00000000 00000000 00000000 00000000
0x0A00CED0: 00000000 00000000 00000000 00000000
0x0A00CEE0: 00000000 00000000 00000000 00000000
0x0A00CEF0: 00000000 00000000 00000000 00000000
0x0A00CF00: 00000000 00000000 00000000 00000000
0x0A00CF10: 00000000 00000000 00000000 00000000
0x0A00CF20: 00000000 00000000 00000000 00000000
0x0A00CF30: 00000000 00000000 00000000 00000000
0x0A00CF40: 00000000 00000000 00000000 00000000
0x0A00CF50: 00000000 00000000 00000000 00000000
0x0A00CF60: 00000000 00000000 00000000 00000000
0x0A00CF70: 00000000 3E500000 00000000 00000000
0x0A00CF80: 00000000 00000000 00000000 00000000
0x0A00CF90: 00000000 00000000 00000000 00000000
0x0A00CFA0: 00000000 00000000 00000000 00000000
0x0A00CFB0: 00000000 00000000 00000000 00000000
0x0A00CFC0: 00000000 00000000 00000000 00000000
0x0A00CFD0: 00000000 00000000 00000000 00000000
0x0A00CFE0: 00000000 00000000 00000000 00000000
0x0A00CFF0: 00000000 00000000 00000000 00000000
[READ_FAULT] PA=0x0F000200 size=0xE00 code=0xC0000005
[REGION] phase=post name=vr4131_core_page PA=0x0F000000 size=0x1000 status=PARTIAL
0x0F000000: 0000000C 100C4444 26721242 00000000
0x0F000010: 00005002 0883020C 00000000 00000000
0x0F000020: 01FFF800 01FFF800 01FFF800 01FFF800
0x0F000030: 00003800 00003800 00000000 00000000
0x0F000040: 00010000 00000000 00000000 00000000
0x0F000050: 00000000 00000000 00000000 00000000
0x0F000060: 09020902 09020902 09020902 09020902
0x0F000070: 09020902 09020902 09020902 09020902
0x0F000080: 00000004 00000000 00000000 00000307
0x0F000090: 00000000 00000E83 00000001 00000000
0x0F0000A0: 00000001 00000000 00000000 00010000
0x0F0000B0: 00000000 00000000 00000000 00000000
0x0F0000C0: 10061400 00000000 00000148 00000002
0x0F0000D0: 020003FF 000007FF 00000000 00000000
0x0F0000E0: 00000000 00000000 00000000 00000000
0x0F0000F0: 00000000 00000000 00000000 00000000
0x0F000100: 20666057 0000A5B6 00011C2F 00000000
0x0F000110: 00000021 00000003 0000FFFF 0000E7C7
0x0F000120: 00000000 00000000 00000000 00000000
0x0F000130: 00000000 00000000 00000000 00060000
0x0F000140: 00000070 0000AAE2 FFFF115C 00000E83
0x0F000150: 00000000 00000401 0000BFFF 00000000
0x0F000160: 00000000 00000000 00000000 00000000
0x0F000170: 00000000 00000000 00000000 00000000
0x0F000180: 00200010 000014C8 04B00002 00000000
0x0F000190: 00000000 00000000 00000000 00000000
0x0F0001A0: 00000000 00000000 00000000 00000000
0x0F0001B0: 00000000 00000000 00000000 00000000
0x0F0001C0: 00000000 00000000 00000000 00000000
0x0F0001D0: 00000000 00000000 00000000 00000000
0x0F0001E0: 01FFF800 01FFF800 0A000000 0A000000
0x0F0001F0: 00000000 00000000 00000000 00000000
0x0F000200: 00000000 00000000 00000000 00000000
0x0F000210: 00000000 00000000 00000000 00000000
0x0F000220: 00000000 00000000 00000000 00000000
0x0F000230: 00000000 00000000 00000000 00000000
0x0F000240: 00000000 00000000 00000000 00000000
0x0F000250: 00000000 00000000 00000000 00000000
0x0F000260: 00000000 00000000 00000000 00000000
0x0F000270: 00000000 00000000 00000000 00000000
0x0F000280: 00000000 00000000 00000000 00000000
0x0F000290: 00000000 00000000 00000000 00000000
0x0F0002A0: 00000000 00000000 00000000 00000000
0x0F0002B0: 00000000 00000000 00000000 00000000
0x0F0002C0: 00000000 00000000 00000000 00000000
0x0F0002D0: 00000000 00000000 00000000 00000000
0x0F0002E0: 00000000 00000000 00000000 00000000
0x0F0002F0: 00000000 00000000 00000000 00000000
0x0F000300: 00000000 00000000 00000000 00000000
0x0F000310: 00000000 00000000 00000000 00000000
0x0F000320: 00000000 00000000 00000000 00000000
0x0F000330: 00000000 00000000 00000000 00000000
0x0F000340: 00000000 00000000 00000000 00000000
0x0F000350: 00000000 00000000 00000000 00000000
0x0F000360: 00000000 00000000 00000000 00000000
0x0F000370: 00000000 00000000 00000000 00000000
0x0F000380: 00000000 00000000 00000000 00000000
0x0F000390: 00000000 00000000 00000000 00000000
0x0F0003A0: 00000000 00000000 00000000 00000000
0x0F0003B0: 00000000 00000000 00000000 00000000
0x0F0003C0: 00000000 00000000 00000000 00000000
0x0F0003D0: 00000000 00000000 00000000 00000000
0x0F0003E0: 00000000 00000000 00000000 00000000
0x0F0003F0: 00000000 00000000 00000000 00000000
0x0F000400: 00000000 00000000 00000000 00000000
0x0F000410: 00000000 00000000 00000000 00000000
0x0F000420: 00000000 00000000 00000000 00000000
0x0F000430: 00000000 00000000 00000000 00000000
0x0F000440: 00000000 00000000 00000000 00000000
0x0F000450: 00000000 00000000 00000000 00000000
0x0F000460: 00000000 00000000 00000000 00000000
0x0F000470: 00000000 00000000 00000000 00000000
0x0F000480: 00000000 00000000 00000000 00000000
0x0F000490: 00000000 00000000 00000000 00000000
0x0F0004A0: 00000000 00000000 00000000 00000000
0x0F0004B0: 00000000 00000000 00000000 00000000
0x0F0004C0: 00000000 00000000 00000000 00000000
0x0F0004D0: 00000000 00000000 00000000 00000000
0x0F0004E0: 00000000 00000000 00000000 00000000
0x0F0004F0: 00000000 00000000 00000000 00000000
0x0F000500: 00000000 00000000 00000000 00000000
0x0F000510: 00000000 00000000 00000000 00000000
0x0F000520: 00000000 00000000 00000000 00000000
0x0F000530: 00000000 00000000 00000000 00000000
0x0F000540: 00000000 00000000 00000000 00000000
0x0F000550: 00000000 00000000 00000000 00000000
0x0F000560: 00000000 00000000 00000000 00000000
0x0F000570: 00000000 00000000 00000000 00000000
0x0F000580: 00000000 00000000 00000000 00000000
0x0F000590: 00000000 00000000 00000000 00000000
0x0F0005A0: 00000000 00000000 00000000 00000000
0x0F0005B0: 00000000 00000000 00000000 00000000
0x0F0005C0: 00000000 00000000 00000000 00000000
0x0F0005D0: 00000000 00000000 00000000 00000000
0x0F0005E0: 00000000 00000000 00000000 00000000
0x0F0005F0: 00000000 00000000 00000000 00000000
0x0F000600: 00000000 00000000 00000000 00000000
0x0F000610: 00000000 00000000 00000000 00000000
0x0F000620: 00000000 00000000 00000000 00000000
0x0F000630: 00000000 00000000 00000000 00000000
0x0F000640: 00000000 00000000 00000000 00000000
0x0F000650: 00000000 00000000 00000000 00000000
0x0F000660: 00000000 00000000 00000000 00000000
0x0F000670: 00000000 00000000 00000000 00000000
0x0F000680: 00000000 00000000 00000000 00000000
0x0F000690: 00000000 00000000 00000000 00000000
0x0F0006A0: 00000000 00000000 00000000 00000000
0x0F0006B0: 00000000 00000000 00000000 00000000
0x0F0006C0: 00000000 00000000 00000000 00000000
0x0F0006D0: 00000000 00000000 00000000 00000000
0x0F0006E0: 00000000 00000000 00000000 00000000
0x0F0006F0: 00000000 00000000 00000000 00000000
0x0F000700: 00000000 00000000 00000000 00000000
0x0F000710: 00000000 00000000 00000000 00000000
0x0F000720: 00000000 00000000 00000000 00000000
0x0F000730: 00000000 00000000 00000000 00000000
0x0F000740: 00000000 00000000 00000000 00000000
0x0F000750: 00000000 00000000 00000000 00000000
0x0F000760: 00000000 00000000 00000000 00000000
0x0F000770: 00000000 00000000 00000000 00000000
0x0F000780: 00000000 00000000 00000000 00000000
0x0F000790: 00000000 00000000 00000000 00000000
0x0F0007A0: 00000000 00000000 00000000 00000000
0x0F0007B0: 00000000 00000000 00000000 00000000
0x0F0007C0: 00000000 00000000 00000000 00000000
0x0F0007D0: 00000000 00000000 00000000 00000000
0x0F0007E0: 00000000 00000000 00000000 00000000
0x0F0007F0: 00000000 00000000 00000000 00000000
0x0F000800: 00000000 00000000 00000000 00000000
0x0F000810: 00000000 00000000 00000000 00000000
0x0F000820: 00000000 00000000 00000000 00000000
0x0F000830: 00000000 00000000 00000000 00000000
0x0F000840: 00000000 00000000 00000000 00000000
0x0F000850: 00000000 00000000 00000000 00000000
0x0F000860: 00000000 00000000 00000000 00000000
0x0F000870: 00000000 00000000 00000000 00000000
0x0F000880: 00000000 00000000 00000000 00000000
0x0F000890: 00000000 00000000 00000000 00000000
0x0F0008A0: 00000000 00000000 00000000 00000000
0x0F0008B0: 00000000 00000000 00000000 00000000
0x0F0008C0: 00000000 00000000 00000000 00000000
0x0F0008D0: 00000000 00000000 00000000 00000000
0x0F0008E0: 00000000 00000000 00000000 00000000
0x0F0008F0: 00000000 00000000 00000000 00000000
0x0F000900: 00000000 00000000 00000000 00000000
0x0F000910: 00000000 00000000 00000000 00000000
0x0F000920: 00000000 00000000 00000000 00000000
0x0F000930: 00000000 00000000 00000000 00000000
0x0F000940: 00000000 00000000 00000000 00000000
0x0F000950: 00000000 00000000 00000000 00000000
0x0F000960: 00000000 00000000 00000000 00000000
0x0F000970: 00000000 00000000 00000000 00000000
0x0F000980: 00000000 00000000 00000000 00000000
0x0F000990: 00000000 00000000 00000000 00000000
0x0F0009A0: 00000000 00000000 00000000 00000000
0x0F0009B0: 00000000 00000000 00000000 00000000
0x0F0009C0: 00000000 00000000 00000000 00000000
0x0F0009D0: 00000000 00000000 00000000 00000000
0x0F0009E0: 00000000 00000000 00000000 00000000
0x0F0009F0: 00000000 00000000 00000000 00000000
0x0F000A00: 00000000 00000000 00000000 00000000
0x0F000A10: 00000000 00000000 00000000 00000000
0x0F000A20: 00000000 00000000 00000000 00000000
0x0F000A30: 00000000 00000000 00000000 00000000
0x0F000A40: 00000000 00000000 00000000 00000000
0x0F000A50: 00000000 00000000 00000000 00000000
0x0F000A60: 00000000 00000000 00000000 00000000
0x0F000A70: 00000000 00000000 00000000 00000000
0x0F000A80: 00000000 00000000 00000000 00000000
0x0F000A90: 00000000 00000000 00000000 00000000
0x0F000AA0: 00000000 00000000 00000000 00000000
0x0F000AB0: 00000000 00000000 00000000 00000000
0x0F000AC0: 00000000 00000000 00000000 00000000
0x0F000AD0: 00000000 00000000 00000000 00000000
0x0F000AE0: 00000000 00000000 00000000 00000000
0x0F000AF0: 00000000 00000000 00000000 00000000
0x0F000B00: 00000000 00000000 00000000 00000000
0x0F000B10: 00000000 00000000 00000000 00000000
0x0F000B20: 00000000 00000000 00000000 00000000
0x0F000B30: 00000000 00000000 00000000 00000000
0x0F000B40: 00000000 00000000 00000000 00000000
0x0F000B50: 00000000 00000000 00000000 00000000
0x0F000B60: 00000000 00000000 00000000 00000000
0x0F000B70: 00000000 00000000 00000000 00000000
0x0F000B80: 00000000 00000000 00000000 00000000
0x0F000B90: 00000000 00000000 00000000 00000000
0x0F000BA0: 00000000 00000000 00000000 00000000
0x0F000BB0: 00000000 00000000 00000000 00000000
0x0F000BC0: 00000000 00000000 00000000 00000000
0x0F000BD0: 00000000 00000000 00000000 00000000
0x0F000BE0: 00000000 00000000 00000000 00000000
0x0F000BF0: 00000000 00000000 00000000 00000000
0x0F000C00: 00000000 00000000 00000000 00000000
0x0F000C10: 00000000 00000000 00000000 00000000
0x0F000C20: 00000000 00000000 00000000 00000000
0x0F000C30: 00000000 00000000 00000000 00000000
0x0F000C40: 00000000 00000000 00000000 00000000
0x0F000C50: 00000000 00000000 00000000 00000000
0x0F000C60: 00000000 00000000 00000000 00000000
0x0F000C70: 00000000 00000000 00000000 00000000
0x0F000C80: 00000000 00000000 00000000 00000000
0x0F000C90: 00000000 00000000 00000000 00000000
0x0F000CA0: 00000000 00000000 00000000 00000000
0x0F000CB0: 00000000 00000000 00000000 00000000
0x0F000CC0: 00000000 00000000 00000000 00000000
0x0F000CD0: 00000000 00000000 00000000 00000000
0x0F000CE0: 00000000 00000000 00000000 00000000
0x0F000CF0: 00000000 00000000 00000000 00000000
0x0F000D00: 00000000 00000000 00000000 00000000
0x0F000D10: 00000000 00000000 00000000 00000000
0x0F000D20: 00000000 00000000 00000000 00000000
0x0F000D30: 00000000 00000000 00000000 00000000
0x0F000D40: 00000000 00000000 00000000 00000000
0x0F000D50: 00000000 00000000 00000000 00000000
0x0F000D60: 00000000 00000000 00000000 00000000
0x0F000D70: 00000000 00000000 00000000 00000000
0x0F000D80: 00000000 00000000 00000000 00000000
0x0F000D90: 00000000 00000000 00000000 00000000
0x0F000DA0: 00000000 00000000 00000000 00000000
0x0F000DB0: 00000000 00000000 00000000 00000000
0x0F000DC0: 00000000 00000000 00000000 00000000
0x0F000DD0: 00000000 00000000 00000000 00000000
0x0F000DE0: 00000000 00000000 00000000 00000000
0x0F000DF0: 00000000 00000000 00000000 00000000
0x0F000E00: 00000000 00000000 00000000 00000000
0x0F000E10: 00000000 00000000 00000000 00000000
0x0F000E20: 00000000 00000000 00000000 00000000
0x0F000E30: 00000000 00000000 00000000 00000000
0x0F000E40: 00000000 00000000 00000000 00000000
0x0F000E50: 00000000 00000000 00000000 00000000
0x0F000E60: 00000000 00000000 00000000 00000000
0x0F000E70: 00000000 00000000 00000000 00000000
0x0F000E80: 00000000 00000000 00000000 00000000
0x0F000E90: 00000000 00000000 00000000 00000000
0x0F000EA0: 00000000 00000000 00000000 00000000
0x0F000EB0: 00000000 00000000 00000000 00000000
0x0F000EC0: 00000000 00000000 00000000 00000000
0x0F000ED0: 00000000 00000000 00000000 00000000
0x0F000EE0: 00000000 00000000 00000000 00000000
0x0F000EF0: 00000000 00000000 00000000 00000000
0x0F000F00: 00000000 00000000 00000000 00000000
0x0F000F10: 00000000 00000000 00000000 00000000
0x0F000F20: 00000000 00000000 00000000 00000000
0x0F000F30: 00000000 00000000 00000000 00000000
0x0F000F40: 00000000 00000000 00000000 00000000
0x0F000F50: 00000000 00000000 00000000 00000000
0x0F000F60: 00000000 00000000 00000000 00000000
0x0F000F70: 00000000 00000000 00000000 00000000
0x0F000F80: 00000000 00000000 00000000 00000000
0x0F000F90: 00000000 00000000 00000000 00000000
0x0F000FA0: 00000000 00000000 00000000 00000000
0x0F000FB0: 00000000 00000000 00000000 00000000
0x0F000FC0: 00000000 00000000 00000000 00000000
0x0F000FD0: 00000000 00000000 00000000 00000000
0x0F000FE0: 00000000 00000000 00000000 00000000
0x0F000FF0: 00000000 00000000 00000000 00000000

--- DIFF SUMMARY ---
[DIFF_WORD] name=kdata_page PA=0x00002644 before=0x0001A127 after=0x00194BBF
[DIFF_REGION] name=kdata_page changed_words=1
[DIFF_REGION] name=bootctx_alias_A0006000 changed_words=0
[DIFF_WORD] name=bootparam_alias_A001D000 PA=0x0001D008 before=0xA000F168 after=0xA000F1E1
[DIFF_REGION] name=bootparam_alias_A001D000 changed_words=1
[DIFF_REGION] name=bootparam_alias_A002D000 changed_words=0
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052000 before=0xA72E07AB after=0xB65121D0
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052004 before=0x0ED1412C after=0x0CF9260D
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052008 before=0x0F006800 after=0x0F007200
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005200C before=0x0000E600 after=0x00612000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052010 before=0xFFFFFFFF after=0x0020006D
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052014 before=0xFFFFFFFF after=0x00690046
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052018 before=0x0000FFFF after=0x0000006C
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005201C before=0xFFFFFFFF after=0x00730065
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052020 before=0x43544150 after=0x474F5250
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052024 before=0x20202048 after=0x317E4152
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005202C before=0x76CA4A00 after=0x49E45A00
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052030 before=0x43074307 after=0x2B1F2B1F
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052034 before=0x76CA0000 after=0x49E40000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052038 before=0x1E974307 after=0x00022B1F
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052040 before=0x6C006C42 after=0x79004D41
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052044 before=0x63002E00 after=0x44002000
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052048 before=0x0F007000 after=0x0F006F00
[DIFF_WORD] name=callback_table_A0051680 PA=0x0005204C before=0x006B2B00 after=0x0063D700
[DIFF_WORD] name=callback_table_A0051680 PA=0x00052050 before=0xFFFF0000 after=0x006D0075
