##############################################################################
# Memory Dumps (SDRAM, Exception Vectors, Boot Params, ROM)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- BASELINE SNAPSHOT ---
--- EARLY SNAPSHOT ---
--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
--- Exception Vectors (PA: 0x00000000, Size: 0x400) ---
--- PASS 1 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 1 ROM FULL DUMP (PA 0x1FC00000..0x1FC03FFF) ---
--- PASS 1 ROM SNAPSHOT ---
--- PASS 2 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 2 ROM SNAPSHOT ---
--- PASS 3 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 3 ROM SNAPSHOT ---
--- POST SNAPSHOT ---
--- RAM DUMP ---
--- SETTLE SNAPSHOT ---
--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0780 size=0x20 data=3032292E0D0A57696E646F7773204345204B65726E656C20666F72204D495053
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x07A0 size=0x20 data=204275696C74206F6E2041707220313120323030312061742031353A32333A30
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x07C0 size=0x20 data=390D0A496E6974446562756745746865720D0A496E697469616C697A654A6974
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x07E0 size=0x20 data=0D0A4572726F723A2043616E6E6F7420636F72726563740D0A4E414E4420434F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0800 size=0x20 data=52453A207265616420454343206572726F722061742031313134302073656374
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0820 size=0x20 data=6F720D0A526561644F6E65426C6F636B3A204572726F72206465746563740D0A
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0840 size=0x20 data=4572726F723A2043616E6E6F7420636F72726563740D0A4E414E4420434F5245
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0860 size=0x20 data=3A207265616420454343206572726F7220617420313131343020736563746F72
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0880 size=0x20 data=0D0A526561644F6E65426C6F636B3A204572726F72206465746563740D0A4341
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x08A0 size=0x20 data=53494F20436F6D70726573732046696C652053797374656D2044657669636520
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x08C0 size=0x20 data=447269766572205665722E302E31392E3030203A203830663037643338203030
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x08E0 size=0x20 data=3030303030312030303030303030300D0A434153494F204F726967696E616C20
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0900 size=0x20 data=4F6F6D756920496E697469616C697A652028566572312E30302E3032292E0D0A
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0920 size=0x20 data=434153494F204F726967696E616C205368656C6C20737461727465642E28434F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0940 size=0x20 data=5368656C6C2E657865203D20566572312E30302E3137290D0A434153494F206F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0960 size=0x20 data=726967696E616C207368656C6C207461736B6261722074687265616420737461
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0980 size=0x20 data=727465642E28313432303530290D0A434153494F206F726967696E616C207368
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x09A0 size=0x20 data=656C6C207461736B6D616E2074687265616420737461727465642E2831343633
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x09C0 size=0x20 data=6538290D0A434F5368656C6C203A506F776572204F4E200D0A496C6C65616761
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x09E0 size=0x20 data=6C2052657165757374200D0A626D5265717565737454797065203D2038300D0A
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0A00 size=0x20 data=62526571756573742020202020203D2030360D0A7756616C7565202020202020
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0A20 size=0x20 data=20203D20303345450D0A77496E64657820202020202020203D20303030300D0A
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0A40 size=0x20 data=774C656E677468202020202020203D20303430300D0A496C6C656167616C2052
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0A60 size=0x20 data=657165757374200D0A626D5265717565737454797065203D2038300D0A625265
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0A80 size=0x20 data=71756573742020202020203D2030360D0A7756616C756520202020202020203D
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0AA0 size=0x20 data=20303345450D0A77496E64657820202020202020203D20303030300D0A774C65
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0AC0 size=0x20 data=6E677468202020202020203D20303430300D0A4D61696C4461746120444C4C5F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0AE0 size=0x20 data=50524F434553535F4154544143482038306463386130650D0A4D61696C446174
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0B00 size=0x20 data=6120444C4C5F5448524541445F4154544143482038306530623663320D0A4D61
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0B20 size=0x20 data=696C4461746120444C4C5F5448524541445F4154544143482038306437306232
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0B40 size=0x20 data=360D0A4D61696C4461746120444C4C5F5448524541445F415454414348203030
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0B60 size=0x20 data=6437306265320D0A4D61696C4461746120444C4C5F5448524541445F44455441
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0B80 size=0x20 data=43482038306437306232360D0A4D61696C4461746120444C4C5F50524F434553
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0BA0 size=0x20 data=535F4445544143482038306463386130650D0A094C616E6155703A20284E4229
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0BC0 size=0x20 data=20704C616E612045323744302028302920757020416464722036353337413843
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0BE0 size=0x20 data=30204D61736B204646464646462042636173742046463337413843300D0A434F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0C00 size=0x20 data=5368656C6C203A506F776572204F4E200D0A434F5368656C6C203A506F776572
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0C20 size=0x20 data=204F4E200D0A496C6C656167616C2052657165757374200D0A626D5265717565
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0C40 size=0x20 data=737454797065203D2038300D0A62526571756573742020202020203D2030360D
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0C60 size=0x20 data=0A7756616C756520202020202020203D20303345450D0A77496E646578202020
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0C80 size=0x20 data=20202020203D20303030300D0A774C656E677468202020202020203D20303430
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0CA0 size=0x20 data=300D0A496C6C656167616C2052657165757374200D0A626D5265717565737454
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0CC0 size=0x20 data=797065203D2038300D0A62526571756573742020202020203D2030360D0A7756
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0CE0 size=0x20 data=616C756520202020202020203D20303345450D0A77496E646578202020202020
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0D00 size=0x20 data=20203D20303030300D0A774C656E677468202020202020203D20303430300D0A
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0D20 size=0x20 data=4F4B20434F5368656C6C50576F6E2E657865202844756D6D7920457865637574
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0D40 size=0x20 data=6529200D0A4D61696C4461746120444C4C5F50524F434553535F415454414348
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0D60 size=0x20 data=2038306437306636610D0A4D61696C4461746120444C4C5F5448524541445F41
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0D80 size=0x20 data=54544143482038306463383831360D0A4D61696C4461746120444C4C5F544852
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0DA0 size=0x20 data=4541445F4154544143482061306335316466360D0A4D61696C4461746120444C
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0DC0 size=0x20 data=4C5F5448524541445F4154544143482032306462363164610D0A094C616E6155
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0DE0 size=0x20 data=703A20284E422920704C616E6120453334463020283129207570204164647220
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0E00 size=0x20 data=3635333741384330204D61736B20464646464646204263617374204646333741
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0E20 size=0x20 data=3843300D0A4D61696C4461746120444C4C5F5448524541445F44455441434820
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0E40 size=0x20 data=61306335316466360D0A4D61696C4461746120444C4C5F50524F434553535F44
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0E60 size=0x20 data=45544143482038306437306636610D0A57696E646F7773204345204B65726E65
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0E80 size=0x20 data=6C20666F72204D495053204275696C74206F6E20417072203131203230303120
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0EA0 size=0x20 data=61742031353A32333A30390D0A496E6974446562756745746865720D0A496E69
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0EC0 size=0x20 data=7469616C697A654A69740D0A4572726F723A2043616E6E6F7420636F72726563
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0EE0 size=0x20 data=740D0A4E414E4420434F52453A207265616420454343206572726F7220617420
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0F00 size=0x20 data=313131343020736563746F720D0A526561644F6E65426C6F636B3A204572726F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0F20 size=0x20 data=72206465746563740D0A4572726F723A2043616E6E6F7420636F72726563740D
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0F40 size=0x20 data=0A4E414E4420434F52453A207265616420454343206572726F72206174203131
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0F60 size=0x20 data=31343020736563746F720D0A526561644F6E65426C6F636B3A204572726F7220
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0F80 size=0x20 data=6465746563740D0A434153494F20436F6D70726573732046696C652053797374
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0FA0 size=0x20 data=656D2044657669636520447269766572205665722E302E31392E3030203A2038
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0FC0 size=0x20 data=306632393030302030303030303030312030303030303030300D0A434153494F
[REGION_RAW] phase=init name=low_sdram_E000 PA=0x0000E000 off=0x0FE0 size=0x20 data=204F726967696E616C204F6F6D756920496E697469616C697A65202856657231
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0000 size=0x20 data=2E30302E3032292E0D0A57696E646F7773204345204B65726E656C20666F7220
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0020 size=0x20 data=4D495053204275696C74206F6E2041707220313120323030312061742031353A
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0040 size=0x20 data=32333A30390D0A496E6974446562756745746865720D0A496E697469616C697A
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0060 size=0x20 data=654A69740D0A4572726F723A2043616E6E6F7420636F72726563740D0A4E414E
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0080 size=0x20 data=4420434F52453A207265616420454343206572726F7220617420313131343020
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x00A0 size=0x20 data=736563746F720D0A526561644F6E65426C6F636B3A204572726F722064657465
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x00C0 size=0x20 data=63740D0A4572726F723A2043616E6E6F7420636F72726563740D0A4E414E4420
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x00E0 size=0x20 data=434F52453A207265616420454343206572726F72206174203131313430207365
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0100 size=0x20 data=63746F720D0A526561644F6E65426C6F636B3A204572726F7220646574656374
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0120 size=0x20 data=0D0A434153494F20436F6D70726573732046696C652053797374656D20446576
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0140 size=0x20 data=69636520447269766572205665722E302E31392E3030203A2038306566393761
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0160 size=0x20 data=382030303030303030312030303030303030300D0A434153494F204F72696769
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0180 size=0x20 data=6E616C204F6F6D756920496E697469616C697A652028566572312E30302E3032
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x01A0 size=0x20 data=292E0D0A434153494F204F726967696E616C205368656C6C2073746172746564
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x01C0 size=0x20 data=2E28434F5368656C6C2E657865203D20566572312E30302E3137290D0A434153
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x01E0 size=0x20 data=494F206F726967696E616C207368656C6C207461736B62617220746872656164
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0200 size=0x20 data=20737461727465642E28313431643238290D0A434153494F206F726967696E61
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0220 size=0x20 data=6C207368656C6C207461736B6D616E2074687265616420737461727465642E28
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0240 size=0x20 data=313433343338290D0A434F5368656C6C203A506F776572204F4E200D0A496C6C
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0260 size=0x20 data=656167616C2052657165757374200D0A626D5265717565737454797065203D20
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0280 size=0x20 data=38300D0A62526571756573742020202020203D2030360D0A7756616C75652020
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x02A0 size=0x20 data=2020202020203D20303345450D0A77496E64657820202020202020203D203030
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x02C0 size=0x20 data=30300D0A774C656E677468202020202020203D20303430300D0A496C6C656167
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x02E0 size=0x20 data=616C2052657165757374200D0A626D5265717565737454797065203D2038300D
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0300 size=0x20 data=0A62526571756573742020202020203D2030360D0A7756616C75652020202020
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0320 size=0x20 data=2020203D20303345450D0A77496E64657820202020202020203D20303030300D
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0340 size=0x20 data=0A774C656E677468202020202020203D20303430300D0A4D61696C4461746120
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0360 size=0x20 data=444C4C5F50524F434553535F4154544143482038306531633935360D0A4D6169
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0380 size=0x20 data=6C4461746120444C4C5F5448524541445F415454414348203830646562653365
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x03A0 size=0x20 data=0D0A4D61696C4461746120444C4C5F5448524541445F41545441434820383064
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x03C0 size=0x20 data=37363863320D0A4D61696C4461746120444C4C5F5448524541445F4154544143
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x03E0 size=0x20 data=482030306437363937650D0A457863657074696F6E2030303220546872656164
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0400 size=0x20 data=3D38306435343439382050726F633D30306437366335610D0A414B593D303030
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0420 size=0x20 data=30303038312050433D30313732323765382052413D3031373232383834204256
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0440 size=0x20 data=413D30383138663030300D0A50726F6365737320274245446961674B69636B2E
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0460 size=0x20 data=657865270D0A457863657074696F6E20303032205468726561643D3830643434
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0480 size=0x20 data=3833632050726F633D30306437366335610D0A414B593D303030303030383120
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x04A0 size=0x20 data=50433D30313732323765382052413D3031373232383834204256413D30383138
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x04C0 size=0x20 data=663030300D0A50726F6365737320274245446961674B69636B2E657865270D0A
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x04E0 size=0x20 data=4D61696C4461746120444C4C5F5448524541445F444554414348203830643736
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0500 size=0x20 data=3863320D0A4D61696C4461746120444C4C5F50524F434553535F444554414348
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0520 size=0x20 data=2038306531633935360D0A094C616E6155703A20284E422920704C616E612045
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0540 size=0x20 data=32354638202830292075702041646472203635333741384330204D61736B2046
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0560 size=0x20 data=46464646462042636173742046463337413843300D0A434F5368656C6C203A50
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0580 size=0x20 data=6F776572204F4E200D0A434F5368656C6C203A506F776572204F4E200D0A496C
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x05A0 size=0x20 data=6C656167616C2052657165757374200D0A626D5265717565737454797065203D
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x05C0 size=0x20 data=2038300D0A62526571756573742020202020203D2030360D0A7756616C756520
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x05E0 size=0x20 data=202020202020203D20303345450D0A77496E64657820202020202020203D2030
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0600 size=0x20 data=3030300D0A774C656E677468202020202020203D20303430300D0A496C6C6561
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0620 size=0x20 data=67616C2052657165757374200D0A626D5265717565737454797065203D203830
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0640 size=0x20 data=0D0A62526571756573742020202020203D2030360D0A7756616C756520202020
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0660 size=0x20 data=202020203D20303345450D0A77496E64657820202020202020203D2030303030
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0680 size=0x20 data=0D0A774C656E677468202020202020203D20303430300D0A4F4B20434F536865
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x06A0 size=0x20 data=6C6C50576F6E2E657865202844756D6D79204578656375746529200D0A4D6169
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x06C0 size=0x20 data=6C4461746120444C4C5F50524F434553535F4154544143482030306435346264
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x06E0 size=0x20 data=650D0A4D61696C4461746120444C4C5F5448524541445F415454414348203830
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0700 size=0x20 data=6437366333360D0A4D61696C4461746120444C4C5F5448524541445F41545441
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0720 size=0x20 data=43482061306334616465320D0A4D61696C4461746120444C4C5F544852454144
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0740 size=0x20 data=5F4154544143482032306531633935360D0A4D61696C4461746120444C4C5F54
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0760 size=0x20 data=48524541445F4445544143482061306334616465320D0A4D61696C4461746120
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0780 size=0x20 data=444C4C5F50524F434553535F4445544143482030306435346264650D0A434F53
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x07A0 size=0x20 data=68656C6C203A506F776572204F4E200D0A434F5368656C6C203A506F77657220
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x07C0 size=0x20 data=4F4E200D0A496C6C656167616C2052657165757374200D0A626D526571756573
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x07E0 size=0x20 data=7454797065203D2038300D0A62526571756573742020202020203D2030360D0A
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0800 size=0x20 data=7756616C756520202020202020203D20303345450D0A77496E64657820202020
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0820 size=0x20 data=202020203D20303030300D0A774C656E677468202020202020203D2030343030
[REGION_RAW] phase=init name=low_sdram_F000 PA=0x0000F000 off=0x0840 size=0x20 data=0D0A496C6C656167616C2052657165757374200D0A626D526571756573745479
